 884.93115      765.08124
 942.03162      758.80743
 998.93555      752.5473
 1055.118       746.25232
 1109.9427      739.95447
 185.10457      914.45679
 256.48529      906.05969
 325.8913       897.99109
 393.67648      889.99701
 460.98834      882.17285
 527.40747      874.23682
 592.30902      866.52441
 655.49542      858.95349
 717.56567      851.70709
 778.94556      844.39807
 839.62793      837.07129
 898.3252       829.95142
 955.4726       823.17554
 1012.6102      816.2171
 1068.7847      809.33112
 1123.9565      802.4212

 94.219315      301.36368
 150.13293      290.18396
 206.30656      278.95844
 262.84665      267.63358
 321.07458      256.12918
 380.21417      244.15083
 440.25064      232.20891
 500.89166      220.04971
 562.23492      207.53334
 625.44183      194.9581
 689.84216      182.42087
 754.56348      169.24852
 819.97083      156.14268
 886.72278      142.58176
 954.81934      129.78481
 1024.1312      115.78545
 110.53298      362.94977
 166.3949       352.31763
 222.54652      341.53775
 279.09198      330.7038
 337.1666       319.77084
 396.20575      308.3801
 456.17545      296.98953
 516.68365      285.23318
 578.53595      273.62772
 641.00757      261.86566
 705.16876      248.73518
 769.82977      236.65715
 834.88403      224.37131
 901.65851      211.76642
 970.04553      198.96901
 1038.6206      185.72838
 126.99138      424.05905
 182.74754      413.83426
 238.8233       403.61539
 295.36438      393.43753
 353.25592      382.9213
 412.05988      372.17014
 471.95477      361.23859
 532.37531      350.2269
 593.59485      338.99826
 656.35504      327.34662
 721.12659      315.82538
 785.36627      304.11087
 849.69318      292.32016
 916.82007      279.61084
 984.46417      267.3306
 1053.2743      254.75104
 143.46907      484.58469
 199.14354      474.82602
 255.05478      465.18954
 311.40939      455.4248
 369.2261       445.48813
 428.03159      435.26758
 487.74808      424.89111
 547.95984      414.4162
 609.22345      403.77274
 671.8385       392.79605
 735.94354      381.6427
 800.1048       370.37851
 864.70654      359.13425
 931.53699      347.51987
 999.33118      335.88464
 1067.5642      323.73602
 159.80392      544.80402
 215.48993      535.53937
 271.3172       526.34314
 327.52817      517.09607
 385.20782      507.6311
 443.91306      498.00757
 503.55225      488.1669
 563.63049      478.25491
 624.70551      468.15845
 687.24017      457.60861
 751.17029      447.04605
 815.04712      436.31268
 879.62018      425.63699
 946.04211      414.51819
 1013.5446      403.33792
 1081.6034      392.0289
 176.15997      604.34735
 231.67564      595.51392
 287.3591       586.72852
 343.47522      577.99176
 401.07397      569.15778
 459.63998      559.97284
 519.15674      550.72473
 579.02014      541.27112
 639.9458       531.64746
 702.29797      521.80035
 766.08575      511.69348
 829.83118      501.58148
 894.21832      491.40524
 960.43024      480.7663
 1027.7354      470.1568
 1095.6476      459.42505
 192.45139      663.28101
 247.85057      654.85278
 303.40448      646.56757
 359.40192      638.37079
 416.76752      629.92682
 475.35919      621.31226
 534.5885       612.51355
 594.39294      603.62897
 655.27838      594.55054
 717.3501       585.25073
 780.92554      575.60791
 844.48596      565.99237
 908.64374      556.31464
 974.71777      546.35138
 1041.7743      536.29108
 1109.5624      526.03284
 208.65118      721.79938
 263.9599       713.89136
 319.46436      706.10449
 375.23618      698.30609
 432.52521      690.44464
 490.88425      682.26245
 550.04791      673.98297
 609.66022      665.55438
 670.33368      656.98523
 732.33893      648.21069
 795.74896      639.0838
 859.11169      630.08051
 923.12317      620.82428
 988.92206      611.46179
 1055.7739      601.862
 1123.3108      592.19873
 224.7715       779.60577
 279.91772      772.24109
 335.34683      764.90552
 390.95389      757.60071
 448.17578      750.18658
 506.43542      742.44318
 565.4046       734.67517
 624.87079      726.75653
 685.30139      718.69318
 747.14856      710.43317
 810.3725       701.8446
 873.54639      693.28156
 937.34656      684.59277
 1002.8929      675.72516
 1069.5826      666.69751
 1136.8019      657.58447
 240.77032      836.88086
 295.8566       829.88757
 351.02029      823.08221
 406.60709      816.22321
 463.57901      809.36255
 521.72498      802.22717
 580.5285       794.81311
 639.84216      787.39056
 700.11224      779.80255
 761.74902      772.00134
 824.7868       763.98468
 887.76721      755.86212
 951.33228      747.74774
 1016.7349      739.32587
 1083.1482      730.74603
 1150.2054      722.24036

3040.543453299139   3038.935641346062
613.5877293678197   535.9983659995373
-0.08602885043960333 0.04790059336650748 -0.0003499193880273641 0.0004370130515301308

0.999568	0.0260622	-0.0135665	
-0.0148206	0.84592	        0.533104	
0.0253701	-0.532672	0.845941	

0.999856	0.0109544	-0.0129781	
-0.00264643	0.855332	0.518074	
0.0167758	-0.517965	0.855237	

0.999918	0.0025593	-0.0125776	
0.00421043	0.860293	0.509783	
0.0121251	-0.509794	0.860211	

0.999914	0.00267917	-0.0128262	
0.00432849	0.85638	        0.516328	
0.0123674	-0.516339	0.856295	

0.999863	0.015246	0.00643006	
-0.00616653	0.703951	-0.710222	
-0.0153545	0.710085	0.703948	

0.999643	0.0261573	0.00553698	
-0.0155528	0.737335	-0.675349	
-0.0217479	0.675021	0.737478	

0.999804	0.0193146	0.00440651	
-0.0120468	0.769319	-0.638751	
-0.0157272	0.638573	0.769401	

0.999976	0.00537368	0.00442973	
-0.0015158	0.788775	-0.61468	
-0.00679715	0.614658	0.788764	

0.849183	-0.00656755	-0.528057	
-0.0100386	0.999541	-0.0285749	
0.528003	0.0295663	0.848728	

0.862607	-0.00797366	-0.505811	
-0.00722568	0.99958	        -0.0280801	
0.505823	0.0278769	0.862187	

0.880862	-0.0134063	-0.473183	
-0.013652	0.998464	-0.0537027	
0.473176	0.0537646	0.879326	

0.87443	        0.000715911	-0.485151	
-0.0272043	0.998498	-0.0475593	
0.484388	0.0547855	0.873136	

0.890683	0.0511395	0.451739	
-0.0521496	0.998587	-0.0102237	
-0.451623	-0.0144519	0.892092	

0.895641	0.070511	0.439153	
-0.0715329	0.997337	-0.0142441	
-0.438988	-0.0186563	0.898299	

0.883256	0.057167	0.465393	
-0.0612694	0.998101	-0.00632132	
-0.464871	-0.022931	0.885082	

0.898697	0.03998	        0.436744	
-0.0397024	0.999164	-0.00976814	
-0.43677	-0.00856119	0.899533	

0.951503	0.125507	-0.280874	
-0.226263	0.904098	-0.362509	
0.20844	        0.40848	        0.888649	

0.936468	0.160017	0.312127	
-0.240017	0.94125	        0.237571	
-0.255774	-0.297393	0.919857	

0.914471	-0.0656181	0.399296	
0.177321	0.951959	-0.249663	
-0.363731	0.299113	0.882174	

0.925106	-0.145665	-0.350659	
0.230519	0.949285	0.213819	
0.301729	-0.278638	0.911768	

-115.22         -92.2953        671.847
-102.838        -97.4543        674.868
-102.186        -27.5579        675.062
-114.752        -27.1796        673.818
-106.539        -18.3832        740.171
-108.815        -17.7282        742.215
-103.076        -111.094        746.297
-109.636        -109.859        747.708
-79.4032        -85.2034        751.887
-77.2974        -59.1759        752.628
-130.283        -49.8549        767.652
-130.335        -90.2312        769.772
-101.175        -90.1727        649.328
-97.669         -56.6567        653.027
-47.3673        -51.3442        664.836
-50.9706        -96.7692        674.825
-88.1788        -79.5284        745.779
-79.5742        -84.0607        637.682
-110.969        -52.2239        651.212
-122.238        -55.2441        713.393

0               0               0
15.1051         0.0345865       0.0560264
30.0898         0.0614978       0.0551614
44.9505         0.0856504       0.0194051
59.9984         0.127955        -0.0264985
75.0566         0.105579        -0.099066
90.0883         0.106159        -0.1318
105.001         0.103627        -0.148862
119.934         0.110859        -0.150422
134.958         0.0951415       -0.123345
150.097         0.0938471       -0.0880833
165.02          0.0689975       -0.0320327
179.852         0.0647256       0.0319882
194.899         0.0436394       0.0796702
209.96          0.0359183       0.0565886
225             0               0
-0.132652       15.0735         -0.033173
15.0064         15.0985         0.0201432
29.9956         15.1203         0.0597119
44.8754         15.1452         0.0289892
59.9275         15.1803         -0.0355701
74.9851         15.1623         -0.0937003
90.0321         15.1733         -0.141903
104.955         15.1736         -0.171106
119.893         15.1796         -0.159174
134.924         15.1706         -0.142255
150.074         15.1477         -0.0974942
165.004         15.1416         -0.0346733
179.837         15.1463         0.0204731
194.895         15.1229         0.0560756
209.969         15.1008         0.049892
225.006         15.0796         -0.0234534
-0.209572       30.1501         -0.051648
14.9314         30.1749         0.0180437
29.9327         30.202          0.0631907
44.8104         30.224          0.0122084
59.8702         30.2538         -0.0570519
74.9351         30.2387         -0.120351
89.9858         30.2494         -0.154943
104.921         30.2481         -0.175108
119.85          30.2498         -0.167933
134.899         30.2381         -0.140416
150.065         30.2376         -0.101847
165.001         30.2263         -0.0561033
179.829         30.221          0.00991856
194.9           30.1967         0.0498835
209.975         30.1798         0.0290935
225.014         30.1479         -0.0277782
-0.264657       45.2305         -0.0419577
14.8833         45.2464         0.0154635
29.8746         45.268          0.0328486
44.7721         45.2861         -0.0018003
59.8295         45.3151         -0.0585379
74.9081         45.3063         -0.133017
89.9652         45.3146         -0.178275
104.898         45.3175         -0.17318
119.843         45.3251         -0.173166
134.889         45.308          -0.124127
150.046         45.3118         -0.104087
164.985         45.2934         -0.0390357
179.846         45.2902         -0.00749564
194.905         45.2723         0.0445506
209.995         45.2575         0.0233943
225.029         45.235          -0.0462594
-0.306262       60.3611         -0.0449939
14.8523         60.3716         0.0408419
29.8512         60.3887         0.0607192
44.7268         60.3893         -0.00896283
59.7974         60.4237         -0.0723189
74.8927         60.4246         -0.126506
89.9455         60.4251         -0.161236
104.881         60.4267         -0.165452
119.829         60.4437         -0.170377
134.88          60.4127         -0.134487
150.054         60.4188         -0.0935476
164.994         60.406          -0.0563161
179.852         60.4132         0.000889949
194.929         60.386          0.0395323
210.016         60.3625         0.0175847
225.05          60.3343         -0.0579253
-0.353149       75.4483         -0.0384852
14.8294         75.4385         0.000423535
29.8189         75.4593         0.0644073
44.7176         75.4709         0.0251394
59.7756         75.4892         -0.0511012
74.8785         75.4913         -0.127622
89.9381         75.5008         -0.175521
104.876         75.4908         -0.176576
119.822         75.5035         -0.163264
134.876         75.4957         -0.136187
150.051         75.4912         -0.0873221
164.991         75.4746         -0.0276358
179.852         75.4713         0.00607271
194.935         75.4476         0.0109099
210.036         75.4356         0.00804136
225.078         75.4104         -0.0708094
-0.3746         90.5277         -0.00937882
14.8126         90.5022         0.0400598
29.7986         90.5236         0.083876
44.7008         90.5265         0.0273652
59.7661         90.5467         -0.0495124
74.8787         90.5353         -0.1245
89.9367         90.5489         -0.16338
104.869         90.5525         -0.161269
119.838         90.5594         -0.154143
134.895         90.554          -0.116723
150.066         90.5372         -0.0760226
165.013         90.5319         -0.0215527
179.877         90.5335         0.0281058
194.959         90.5181         0.0275677
210.061         90.4966         0.0245795
225.111         90.4668         -0.0428781
-0.380961       105.649         -0.00345078
14.8017         105.635         0.0722776
29.8212         105.628         0.0895251
44.6976         105.647         0.0677231
59.7698         105.652         -0.0442732
74.8845         105.648         -0.106628
89.9408         105.651         -0.137282
104.883         105.646         -0.149775
119.838         105.652         -0.117798
134.912         105.659         -0.102824
150.093         105.643         -0.064757
165.041         105.631         -0.0237529
179.908         105.634         0.0393643
194.993         105.61          0.0541259
210.112         105.595         0.0314252
225.146         105.567         -0.0286815
-0.379538       120.726         0.0371951
14.7904         120.715         0.113313
29.799          120.73          0.125009
44.7082         120.715         0.0698316
59.7735         120.734         -0.0106636
74.9001         120.718         -0.0570711
89.961          120.731         -0.127228
104.903         120.725         -0.11607
119.863         120.724         -0.099366
134.937         120.731         -0.080093
150.124         120.721         -0.0325558
165.068         120.698         0.0240384
179.937         120.699         0.0739615
195.023         120.698         0.0775588
210.149         120.682         0.0433306
225.19          120.649         -0.0146561
-0.386416       135.815         0.0590709
14.7867         135.786         0.153796
29.7991         135.797         0.150231
44.7097         135.794         0.105978
59.7805         135.808         0.0131628
74.9031         135.807         -0.0625184
89.9665         135.801         -0.0986931
104.921         135.793         -0.102637
119.873         135.805         -0.067182
134.957         135.802         -0.0531008
150.142         135.797         -0.0188488
165.104         135.77          0.0252699
179.95          135.782         0.093991
195.052         135.764         0.119569
210.162         135.747         0.0993688
225.238         135.707         0

 0.5626875247146748
 0.6668058314882028
 4.947469821643047
 2.981173523023281
 0.002123060455540641
 0.04247225779434794
 0.0002099825665809984
 0.0003481221784059317
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0
 0.001000722461660335
 0.001562048711107037
 0.0003632293623662113
 1.094699519548788
 0.6657645385919223
 0.224700757128321
 0.00100534467742944
 0.001563347759224126
 0.0003420309108184265
 1.100315187905648
 0.6683438704973436
 0.2152302640877485
 0.0009773827155560519
 0.001574288817677594
 0.0004094901883499055
 1.094921690623782
 0.6650679000555637
 0.2112184146505926
 0.000977459553261096
 0.001572513565563913
 0.0004160682779604116
 1.092845354150075
 0.6646425406630103
 0.2220296212581711
 0.0009996976248186835
 0.001563561506604776
 0.0006714001883855631
 1.200625840940409
 0.728846425940195
 0.2194312391692421
 0.001002635731603125
 0.001570497365565697
 0.0006278761386598819
 1.20388159650006
 0.731063574761093
 0.2202223830360967
 0.0009730101979339486
 0.001569866034882881
 0.0006885382301344377
 1.217671840463705
 0.7393527383797349
 0.2278281449152571
 0.0009735445451694469
 0.001576476491453212
 0.0006625122997103955
 1.219740489665032
 0.7410837965731903
 0.2339124680307256
 0.0009716462116789247
 0.001623128921287806
 0.0002869008722959356
 1.223804341578097
 0.7420788666285347
 0.1894172341559708
 0.0009786928192762764
 0.001621419651771816
 0.0002633051203129846
 1.222476110807867
 0.7411368217267974
 0.1822827965170038
 0.0009528918432628608
 0.001643135507882259
 0.0002818689089197882
 1.247661251782836
 0.7585809532002289
 0.2245477250934248
 0.0009483258405524822
 0.001643241413954011
 0.0003037025263440293
 1.25478355842528
 0.7628892191452815
 0.2323886002507894
 0.0009753457284713456
 0.00162372256394762
 0.00024651629194071
 1.058056221130375
 0.643136718507221
 0.2040945620108885
 0.000974026609018095
 0.001627038522721669
 0.0002316016484491034
 1.060666181163791
 0.6445842605633526
 0.1934762382445362
 0.000944164643247687
 0.001646275639667877
 0.0002757091024015093
 1.079954609524263
 0.6539097339059967
 0.1624324349136939
 0.0009473995039522833
 0.001646542370469403
 0.0002740570342884849
 1.100202575350915
 0.6664646486556933
 0.1828876665922227
 0.0009960159233370319
 0.00161037323377284
 0.0004190747099773408
 1.213274729949301
 0.7359532020502485
 0.1962054552305724
 0.0009931154103507058
 0.001609259385167851
 0.0002257178686109587
 1.038418038178046
 0.6304509680670013
 0.1944384863644201
 0.0009973640111650014
 0.001615239431536184
 0.0003623463767100062
 1.057109227511552
 0.6430290455930525
 0.2153900906071127
 0.001005060103367098
 0.001604591259747866
 0.0002273991899953139
 1.157876224794968
 0.7047921785884911
 0.2369163383928905
 0
 0
 0
 0.007578785742036108
 0.007500000677265014
 0.01305472506117782
 0.008131203466141395
 0.007519020566615473
 0.01267640427652542
 0.008854333319709681
 0.007626029979770568
 0.01235763752713685
 0.009581276717792634
 0.007771136335515532
 0.01209412264414999
 0.01019192271090542
 0.007912114683989072
 0.01189289108428327
 0.01062743369536944
 0.008021183158783213
 0.01175569202926382
 0.01085638019724361
 0.008079669372711012
 0.01168343549168645
 0.01087025731027486
 0.008080338882966057
 0.01167501174651688
 0.01066476173263987
 0.008022511123643121
 0.01173249808025644
 0.01024748983260433
 0.007914688567943627
 0.01185533406354336
 0.00965642191896361
 0.007776546928174697
 0.01204105646912904
 0.008945992239259603
 0.0076339741181181
 0.01228610518627735
 0.008195440881201698
 0.00751982904404263
 0.01259592819617011
 0.007590616711437656
 0.007489303463902391
 0.01296374993235609
 0
 0
 0
 0.007707721074270611
 0.008355957594083753
 0.01357570891106481
 0.007942368156738053
 0.008239557411168242
 0.01308651790682694
 0.008574752020689847
 0.00826047983829516
 0.01265516104934503
 0.009343795948116016
 0.008360960296924987
 0.01228003981704401
 0.01009612286534986
 0.008497607549734465
 0.01195735014740637
 0.01072003591699699
 0.008627795199264418
 0.01169509567135894
 0.01116320046714532
 0.008731104550990196
 0.01149559272337186
 0.01139593850349641
 0.008786976814357686
 0.01136183454721587
 0.01141204748887115
 0.008789437461916884
 0.01129373484351529
 0.01120732946009419
 0.008737034069275154
 0.01129247459950676
 0.01078723663036106
 0.008637082622392052
 0.01136072687296974
 0.01019034740695346
 0.008511135997591493
 0.01149535564579207
 0.009466957835017102
 0.008382820319533399
 0.01169426620306279
 0.008687556142871275
 0.008278683746656327
 0.01196276565654421
 0.008017666266053556
 0.008246078341114077
 0.01229612260203819
 0.007721724179266696
 0.008341127977928645
 0.01269106284065569
 0.008296082913357733
 0.01015830043896942
 0.01385148741172099
 0.008596777625771395
 0.009987257857209407
 0.01331558770599876
 0.009249390328652098
 0.00993959830424595
 0.01283382598901732
 0.01001796200643446
 0.009969903893128814
 0.01240482362590633
 0.01076346607912427
 0.01004248256915605
 0.01202446357840212
 0.01137957448675152
 0.01011993500612638
 0.01170105430395458
 0.01181739341094645
 0.01018717890722637
 0.01143901169633524
 0.01204899742423244
 0.01022454764114153
 0.01124146535543934
 0.01206886851462998
 0.01022686325755449
 0.01110911428858824
 0.01187323787558141
 0.01019209489821506
 0.0110439210071161
 0.01146797447587367
 0.0101298812929878
 0.01104908329707346
 0.01088894062933795
 0.0100540755717979
 0.01112510175923495
 0.01018699448198309
 0.009987272811669941
 0.01127064547819199
 0.009428616967780201
 0.009953477296489552
 0.01148941494992662
 0.008766877718808774
 0.009992390264101975
 0.01177783093252529
 0.008421653075420421
 0.01014087006075684
 0.01213524025445364
 0.009169336956659908
 0.01255496592545599
 0.01430641954204634
 0.009477843523166543
 0.01229001518184037
 0.0137281058503037
 0.01010382218780294
 0.01214347243889629
 0.01320075852874044
 0.01083908667878847
 0.01207819578862452
 0.01272253938210028
 0.0115531082027034
 0.01206577855834486
 0.01228929407380339
 0.01214575376460033
 0.01207528244829409
 0.01190793336505377
 0.0125685737403533
 0.01209473934911783
 0.01158496167141763
 0.0127954919046614
 0.01210763124540898
 0.01132491643732081
 0.01282071239257276
 0.01210996498191852
 0.01112715846669654
 0.01264047810898627
 0.01209667063464635
 0.01099562536241061
 0.01226208914006892
 0.01208110303913551
 0.01093368962646256
 0.01171951910480052
 0.01206871852428914
 0.01094604105434951
 0.01106302229717502
 0.01208340878980027
 0.01103057994848046
 0.01036174039350422
 0.01214364977532476
 0.01119183936100504
 0.009753777902351341
 0.01228190590455234
 0.01142786939314951
 0.009429144235766273
 0.01252611674813901
 0.01173787618760565
 0.01027648977520636
 0.01528145679371924
 0.01492375837849531
 0.01055198549372463
 0.01490647073159342
 0.01430913481826706
 0.01112019380582362
 0.01465091949124519
 0.01374174359633222
 0.01179426532995389
 0.01448237486247764
 0.01321959019481709
 0.01245964544120331
 0.01438166177370593
 0.01273836783728584
 0.0130172833757709
 0.01432042730265674
 0.01230504903735358
 0.01341764502490066
 0.01428861382533251
 0.01192612129442911
 0.01363665024707587
 0.01427542891207536
 0.01160630203418913
 0.01366846177468029
 0.01427780202384321
 0.01134578495117974
 0.01350740223427875
 0.01428541511776949
 0.01114758971673488
 0.01316427407214753
 0.01431698424117569
 0.01101841825066502
 0.01267186416344053
 0.01437311363896157
 0.01096350112085503
 0.0120817913933631
 0.0144737796527894
 0.01098386373367606
 0.01145829966690925
 0.01463210294414852
 0.01108193068485965
 0.01093242183968581
 0.01487655592052758
 0.01125878249933838
 0.0106668682125138
 0.01522875411235355
 0.0115145634817111
 0.01158180494661924
 0.01820499356893194
 0.01568064389645476
 0.01179544257515038
 0.01771189977067196
 0.01503204343360096
 0.01228463217300072
 0.01734710573433478
 0.01443221672027118
 0.01288467265283459
 0.0170794361674884
 0.01387311463085236
 0.0134855758710966
 0.01688892893599333
 0.0133501781831414
 0.01399804424924854
 0.01675839282832763
 0.01287066077395884
 0.01437167520673186
 0.01667969894067886
 0.01244196385444051
 0.01457977836680596
 0.01663917552707249
 0.01206820071641225
 0.01461797201717141
 0.01663885527509869
 0.01175056911784114
 0.0144815321810454
 0.01667186835781585
 0.0114909544674074
 0.01417945906572152
 0.01674693974722954
 0.01129692034089754
 0.01374653010260613
 0.01686749511420627
 0.01117686113846374
 0.01323298614008866
 0.01704987836537295
 0.01113144532034084
 0.01270286674347682
 0.01730808864147402
 0.01116350013355791
 0.01227614743768967
 0.01766393972483085
 0.01127799583068916
 0.01209212608792854
 0.018131296520141
 0.01147452629280505
 0.01307737195073484
 0.02128965576656353
 0.01655704362824643
 0.0132122258313728
 0.02067695095580341
 0.01588112243111304
 0.01360920683698567
 0.02020431193334523
 0.01525235729639777
 0.01412117568669123
 0.01983742323151991
 0.01466071637241288
 0.0146502654989945
 0.01956288430318665
 0.01410242741197614
 0.01510956604452262
 0.01936300534579954
 0.01358278822922503
 0.01545181608425588
 0.01923880099388325
 0.01311162010695532
 0.01564857831935829
 0.01917625280703788
 0.01269185188092432
 0.01569278448080949
 0.01917319260603014
 0.01232259151116437
 0.01558187950424649
 0.01922716038974077
 0.01200804511552444
 0.01532459873482883
 0.01934332265333389
 0.01175431825026768
 0.01495812114310204
 0.01952896311577326
 0.01157328111646144
 0.01453019117705601
 0.01979286353756426
 0.01146578404423399
 0.01410270959236153
 0.02014975784003916
 0.01143367339033474
 0.01378170731448507
 0.02061294795946809
 0.01148439027104507
 0.01368981081125598
 0.02119593821008488
 0.01161952005443621
 0.01477019150905489
 0.02454054897026345
 0.01753742362335238
 0.01481921321118228
 0.02381403744243865
 0.01684042380380623
 0.01511458659440548
 0.02322790115852189
 0.01618343368059084
 0.01553352164811253
 0.02276981580116598
 0.01556769743432959
 0.01598229794342764
 0.02241117823817886
 0.01497766603156712
 0.0163843060518574
 0.0221481512994045
 0.01442507626036124
 0.01669015469520534
 0.02197778013596138
 0.01391677323866531
 0.01687192313218638
 0.02189085441500645
 0.01345597263478396
 0.01692229137175266
 0.02188556663528936
 0.01304358379336547
 0.01683901611422704
 0.02196230765690413
 0.01268089497354719
 0.01663019810821814
 0.02212030851905549
 0.01237458373251954
 0.01633277937872683
 0.02236613609485887
 0.01213804068884446
 0.01599444781266665
 0.02270894392094735
 0.01197331558130686
 0.01567135174831378
 0.02315953210095836
 0.01188073628205453
 0.01545993756477101
 0.02373313337769044
 0.01186976459359469
 0.01546660850333063
 0.02443326821339634
 0.01194362115748703
 0.01665891515681217
 0.02794872739443139
 0.0186018922967647
 0.01661665024791939
 0.02710917157322675
 0.01788642233612349
 0.01681307110479352
 0.02642442708384438
 0.01721049258486335
 0.01713236051618384
 0.02586669402945788
 0.01656769386744738
 0.01750040846576384
 0.02543256524454749
 0.01595397679399101
 0.01784019359456543
 0.0251054585133531
 0.01537211024039962
 0.01810833677114687
 0.02489540326831572
 0.01483274415391648
 0.01827384871267733
 0.02478605921209929
 0.014338329522202
 0.0183288308881919
 0.02477859044982383
 0.01388821691877119
 0.01827292145562546
 0.02487523843316638
 0.01348499496670578
 0.01811451300335972
 0.02507501710760487
 0.01313421004103048
 0.01788707954840517
 0.02537781884423238
 0.01284964809988649
 0.01763814604505139
 0.02579716537411701
 0.01263378329756183
 0.0174214069261342
 0.02634556442648271
 0.01248726812941424
 0.01731720228183798
 0.02702602327058424
 0.01241888023858883
 0.01742417896444686
 0.02784338481092668
 0.01243414249563687
 0.01876297013120825
 0.03154669753416676
 0.01974121957841941
 0.0186228478977656
 0.0305892969779739
 0.01900751378376188
 0.01871887485137558
 0.02980294140283503
 0.01831294018237757
 0.01894393104360373
 0.02915950801988389
 0.01765159966281543
 0.01922876857494606
 0.02864966808395469
 0.01701562925507671
 0.0195065078321138
 0.02826715745425533
 0.0164105572522551
 0.01973238744436335
 0.02801261986379025
 0.01584409870688217
 0.01987991844964335
 0.02788242915741557
 0.01532053137290843
 0.01994114383803069
 0.02787731043938381
 0.01484079521811239
 0.01991103900542188
 0.02799158739179366
 0.01440244247179949
 0.01980294222450265
 0.02823255162614335
 0.01401411349060873
 0.01964443555894946
 0.02859249840318218
 0.0136878124851645
 0.01948465255859685
 0.02908801201897901
 0.01342918078861634
 0.01936560902813434
 0.02972403376284926
 0.01323363829048383
 0.01936527145657279
 0.03050884377540075
 0.01311403207252714
 0.01957626418572289
 0.0314467933117462
 0
